"0","summary(res.good)
"
"1","
"
"1",""
"1","Error: replicate:variety"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
variety  "
"1","  2"
"1","   1786"
"1","   893.2"
"1","   0.612"
"1","  0.555"
"1","
Residuals"
"1"," 15"
"1","  21889"
"1","  1459.2"
"1","        "
"1","       "
"1","
"
"1","
"
"1",""
"1","Error: Within"
"1",""
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
nitroF        "
"1","  3"
"1","  20020"
"1","    6673"
"1","  37.686"
"1"," 2.46e-12"
"1"," ***"
"1","
variety:nitroF"
"1","  6"
"1","    322"
"1","      54"
"1","   0.303"
"1","    0.932"
"1","    "
"1","
Residuals     "
"1"," 45"
"1","   7969"
"1","     177"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
